# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
sig            = a687f0a5cf919c763f25c2bd30a84c6b8b03168fd117197092bbc096fc781494af345deffa00c16c6e746f0ba78dc6fe57fa08e4551ba08dec5cf14126ea8afa754815b7160773dc5b3ec3c4adb8ec17fc61f8bb1ab30f721c31a40bc95690135124bb2720a384d430c4d31441e12c042742e3ba622a90577c78d38928120e1066d90e328080204020006809a9b307112fe2cfaf543a3639ad253e02b907dcc2313f2977ed395a5170afbad7057ad163f0ae6dc21dafcead7ccd950275a81b48f02ec03b371bc329002f0cd4c61f46ea7ac2c059ef99774d9ad5748f03f197bd8bfb938f30cbda8225a8e36676836c9e5004b698c9326231390ab8424d7539e6600964e05d36dc2e054cff4eb39937990373d46e8ac25bdb8e393f42194ec3e2e54f2e2eef98a5406576a113796cfe28a042dc1729e0cd51701943b5b6e25c19da9b39a93c484e94e0aadd8870873632ab7c7310975b4d7cdd42d0d4853aa2d13708514b7711c4b07cf10d2768a6a9d936fd7950d941822e67db4ce996955bfd9401e416b8c43c1843e05d1f23b31b6bb61acd99d2d570487eb0ddea71cb98dd73607fce8eb845f8f99548e1f7659655f22723512e5dcafe70543de0c36cb14ab5f2a2e641ab412eecb448c4346b5c5795476a74beb5dd45826d045b80b77b3a312fcd98ab12d4a549809831c6fff6209b0207bf6bf11142eb1cc9b0ef5271f141be97bf289c3b1eabc75f0974863a95628a92fa890429ae71ba3931d62cd32ddc90e07ddab9a10b1ded3049cbb834a184b4102b57fc4cc8f35841eb23cf482b6aa93aed7cc939021e9b22517208cd1415b2a643cdd8688f8ea4f942960583304bc8066f78cfaae02020d446c6bf8db5358970c41b653b7732de80680d42317082fee2584f389d1df7acbf15f0ada4c4075ce3865c5b54519320bd0ed1a4b62f2e6f7aedcaa4dfb47bdcb094e144e8879365b0437da82b5bc4f369c88621400e6ac4c9ed997567f55b1226eebffb8ddeefa40904f293b00184dd7ea046d08455ce23d888d5a909894cc594f5004e8cad3a7e7b1ba1f4672bd2451e73331fcdcaa926e7ecd396c8162e1c9606fab540448af0715ec0c762db11cc95dd93915c3deadb5d70258febe19a1c16cd9b1dd39fb9d319aaaba6fe40dc527d43121843fd62e4caff09ed51e832c929aeb679ed61348c1c1d3ef781c01fcc167db8d266db6277fda88cbd014a963d79123396fabe8875d59df4ddd92538c3a70c470852bb2782f41ad044d91ede23b57060e846001c9239ff47e782198c919ba127424b54df071a7d8879547969a3cff3f3aae4c9f4b5d31ced3ca30ee122860329a7e2e5e580494b6a2e445992d2fe431ad7cc77826f81f1ebbf777b9392a817c9a8ad03eecd794cf12f22661074363fdd9c51e9bb1371b1a7102c085296e2202a158cc87e2ecb724364129d382e4eaa1e075a45bed51d04d4c0ea9805de1ff15afcf7fce0d0b7604e1d7ae6e65d306e33f4b99dc79a6264abc83770dd06a4682271e045d640c4d5e843f8ece316f0f0e2d07e7866ef3de57d1687b1db88c6e124c03744f307963642d4bdf9d06624b47b4f7747a7ebda7adb009565119bf5e2b099dc4766eaa392e765eb4afc7b1423e3360c4330903e1b7a36b81ccfe4fa206b3321241c60a50cac08665043f84b4cd54fd7b421efafb3f5c1cc25d09f9341841869bfbc584d032c5d344c14cc2d5c9a9ca3ba87f62999a6fe303a85b044b401ab4a5fe02c64ddfeaef8ec943fce9ff92320f1bbda77b9779224a43e5edafbd17618b90e7994a49e1e5912ddc709e7750c1551a35d4c02966b3739a77681802ba58f1ec849dfa643f7e6658145f6323e15f30bbe34edf4ac302a50da0b2bf89496ad5ded0a5b935d5d87f0461f349d11081f77b38d93249c8083813ce53690fce4b51e32f600d55b83ac92c0d3c5b590788249cc9577f0e6a82de4b14b21a30fe1957ce93501979938b4b637810f4eac75fb3a8a80d09cb045f46f0b0ab7bb95190397795441d792e815de41b0b65fa9297566f149823720eaaf286fe03cb8b2c8209c017f6b174014a532fe3890a547dbb8b5ada294837f9a8c057b286c1d5ca44155a62bf16d30066ef9dcea509cae7f656841adef85fd91d76605bb0f14a4c838bf950a0802ab489dbb7b5ba31d3af438c3ef77544ccaeebb448d8b2c63bbe30335d63a04fe1a88ca28c57cef98f7e2bc58c0406d8f3991dbb99d63eec312de670aca7dfda1c87cfc85e45e48667b4440c18ab81715a071e1d929603203c596a0c9e44f7043964e6da25dac303dda5c877428270717e7c1f95591f9bf768ec7aa90da41d1cd158ad68b87e23c1b8174b85835e7339c8a017792535f08bcd673ed4bbbaec62340ba7d21ca47f622a66cc52eedf1f5a81b1632f3b84d00cfde9fa32827d3643d3c747d1b0225641cf36edd3bd3b0f6ceb1a0cfaaa848ccb9a3b7d4e32dcae7a3dbbce7900bbf616322c6729af3b0a8f1cf2ef1ebd5a0b1e3538cf15d428b6e36effafc6a5b58deddddfb39f6f7923ecd56cc2c2890944bc03f8002f2ed1a30714c77f5ca21df3ea25f838acbd95d391bc39ba622f8528c229abdf68a7f56b88c2c0df45fba21c18333c1e77cb15f66ed15ebfd4a6a2905b62d2ea73e9803b76f5e851feba726dc1907e18771862406dabf18e648481ecadbae399d91000002db71173bf14420ab45d438747dd6c6def9dede2ac785589217eadc62f3d2dd9fdb87fcfe6f127e196780a7c1180f7475f11090bd4c14f9898a254e91338754f94e52c39fc81324086cc0504a0194cc308633806e5955b9a999e62849b5bf82bcc349fc69ef193939c290c322656c9ab7a3855e088e82d066d66a5a58c09fad3fb79aca244bf9cc939017da790080837b79b58b97225ceec65b3e08a91ee5f6faeeb4a3335802ab1430d52b7f9ede8bb2b81184eaef22a2e6646cf4d81140d75a4c5fbe3f08b96f6beac7379c249b4be22ac49dc78b60ed48a714376b1747d2f894587fa9692dbb1203138fc248d652fedbfea2706a22f2899b905f5c6836ebd217dde6ea0c61d31ff17044baa88feb5e923415bcf164b475b612a1fa41c9c2b19eb0352e1107160284d62fee74a43f3f65bcf081a18c89a7b9087d8224b88ad577466e7a67c88fcffdeb3b8681c4daa8e6d0ff3c85965f2e5476fb07554cfec06e225185313e108e65ef664e44ddcf1251e8dc60669170552be70cf9a5b58c3843dcffa01dbb9309b27cb714109847f3daa48b5e0e47072711b1de54fea63c1f2366e293db4f2e1e97dfc185473c969d09314417295b3a338c23b5baf4fbde657d8efe65aabd52ab740dbc4f7f8814cbc85fc5e42c257966d7ca7a4ad09a331e880000006253d9fe78b84237f9370903767e187ac0f78ae7472f0f3fa3973c604b14142690866de23e7fcdfb89e75fcd895c7c500efbde4fed4e4b0135378b01eae0545fd098c65552e46eba0407a7789c9f238495ceb92ec5831b689e0fe33caa638f180e0eb97297db67a7268b89dd3e7a2dde0e6159a28dcd11955c3463a380710768c65b8f89826dee6f29f6b32f793605f2ee690cdd4102f20332089e01986a2e66b5cff29ad789bbee70abce7adca72f8816a877414ad5adee65ec92f365d4c35f480bb0e3d3d0bebedacd32bb507e1afb979f3224edc9c913cc0dadaad3b4c0aa95e098755ae6ffe9e2a8ee015d360a1fd25f1888c93d2e4a5bba84eac8b8060fae02ce0e3046f37262c82035ca465f2ebeb6e88f7ae87bbed50bd36872fa8e0bf6ab4aa0a7352fc8757af832e46e00681ba3044f5cf46a37f33a8e07234907b01de0f4f2254e07d5556f534862d93b96850c76f13abc519dddb4898cd9706327ca99a9cd3167ad185b08817277ec8a59cf8cc4d298dfb1ab146f9b3d07af5480c696de2ec5de426db9a7d06f631b0a96c083dcc3b9116b30296791f84e06a7cb0be86f487e8a1aea9795ffe5d2c67beba28e8ffdad83a698b11c9f46c125af26fd
siglen         = 2856
corrupt_offset = 0
corrupt_mask   = 0xc3
msg corrupted  = ab25df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
result         = Fail

count          = 3
label          = stateless corrupt after byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
sig            = a687f0a5cf919c763f25c2bd30a84c6b8b03168fd117197092bbc096fc781494af345deffa00c16c6e746f0ba78dc6fe57fa08e4551ba08dec5cf14126ea8afa754815b7160773dc5b3ec3c4adb8ec17fc61f8bb1ab30f721c31a40bc95690135124bb2720a384d430c4d31441e12c042742e3ba622a90577c78d38928120e1066d90e328080204020006809a9b307112fe2cfaf543a3639ad253e02b907dcc2313f2977ed395a5170afbad7057ad163f0ae6dc21dafcead7ccd950275a81b48f02ec03b371bc329002f0cd4c61f46ea7ac2c059ef99774d9ad5748f03f197bd8bfb938f30cbda8225a8e36676836c9e5004b698c9326231390ab8424d7539e6600964e05d36dc2e054cff4eb39937990373d46e8ac25bdb8e393f42194ec3e2e54f2e2eef98a5406576a113796cfe28a042dc1729e0cd51701943b5b6e25c19da9b39a93c484e94e0aadd8870873632ab7c7310975b4d7cdd42d0d4853aa2d13708514b7711c4b07cf10d2768a6a9d936fd7950d941822e67db4ce996955bfd9401e416b8c43c1843e05d1f23b31b6bb61acd99d2d570487eb0ddea71cb98dd73607fce8eb845f8f99548e1f7659655f22723512e5dcafe70543de0c36cb14ab5f2a2e641ab412eecb448c4346b5c5795476a74beb5dd45826d045b80b77b3a312fcd98ab12d4a549809831c6fff6209b0207bf6bf11142eb1cc9b0ef5271f141be97bf289c3b1eabc75f0974863a95628a92fa890429ae71ba3931d62cd32ddc90e07ddab9a10b1ded3049cbb834a184b4102b57fc4cc8f35841eb23cf482b6aa93aed7cc939021e9b22517208cd1415b2a643cdd8688f8ea4f942960583304bc8066f78cfaae02020d446c6bf8db5358970c41b653b7732de80680d42317082fee2584f389d1df7acbf15f0ada4c4075ce3865c5b54519320bd0ed1a4b62f2e6f7aedcaa4dfb47bdcb094e144e8879365b0437da82b5bc4f369c88621400e6ac4c9ed997567f55b1226eebffb8ddeefa40904f293b00184dd7ea046d08455ce23d888d5a909894cc594f5004e8cad3a7e7b1ba1f4672bd2451e73331fcdcaa926e7ecd396c8162e1c9606fab540448af0715ec0c762db11cc95dd93915c3deadb5d70258febe19a1c16cd9b1dd39fb9d319aaaba6fe40dc527d43121843fd62e4caff09ed51e832c929aeb679ed61348c1c1d3ef781c01fcc167db8d266db6277fda88cbd014a963d79123396fabe8875d59df4ddd92538c3a70c470852bb2782f41ad044d91ede23b57060e846001c9239ff47e782198c919ba127424b54df071a7d8879547969a3cff3f3aae4c9f4b5d31ced3ca30ee122860329a7e2e5e580494b6a2e445992d2fe431ad7cc77826f81f1ebbf777b9392a817c9a8ad03eecd794cf12f22661074363fdd9c51e9bb1371b1a7102c085296e2202a158cc87e2ecb724364129d382e4eaa1e075a45bed51d04d4c0ea9805de1ff15afcf7fce0d0b7604e1d7ae6e65d306e33f4b99dc79a6264abc83770dd06a4682271e045d640c4d5e843f8ece316f0f0e2d07e7866ef3de57d1687b1db88c6e124c03744f307963642d4bdf9d06624b47b4f7747a7ebda7adb009565119bf5e2b099dc4766eaa392e765eb4afc7b1423e3360c4330903e1b7a36b81ccfe4fa206b3321241c60a50cac08665043f84b4cd54fd7b421efafb3f5c1cc25d09f9341841869bfbc584d032c5d344c14cc2d5c9a9ca3ba87f62999a6fe303a85b044b401ab4a5fe02c64ddfeaef8ec943fce9ff92320f1bbda77b9779224a43e5edafbd17618b90e7994a49e1e5912ddc709e7750c1551a35d4c02966b3739a77681802ba58f1ec849dfa643f7e6658145f6323e15f30bbe34edf4ac302a50da0b2bf89496ad5ded0a5b935d5d87f0461f349d11081f77b38d93249c8083813ce53690fce4b51e32f600d55b83ac92c0d3c5b590788249cc9577f0e6a82de4b14b21a30fe1957ce93501979938b4b637810f4eac75fb3a8a80d09cb045f46f0b0ab7bb95190397795441d792e815de41b0b65fa9297566f149823720eaaf286fe03cb8b2c8209c017f6b174014a532fe3890a547dbb8b5ada294837f9a8c057b286c1d5ca44155a62bf16d30066ef9dcea509cae7f656841adef85fd91d76605bb0f14a4c838bf950a0802ab489dbb7b5ba31d3af438c3ef77544ccaeebb448d8b2c63bbe30335d63a04fe1a88ca28c57cef98f7e2bc58c0406d8f3991dbb99d63eec312de670aca7dfda1c87cfc85e45e48667b4440c18ab81715a071e1d929603203c596a0c9e44f7043964e6da25dac303dda5c877428270717e7c1f95591f9bf768ec7aa90da41d1cd158ad68b87e23c1b8174b85835e7339c8a017792535f08bcd673ed4bbbaec62340ba7d21ca47f622a66cc52eedf1f5a81b1632f3b84d00cfde9fa32827d3643d3c747d1b0225641cf36edd3bd3b0f6ceb1a0cfaaa848ccb9a3b7d4e32dcae7a3dbbce7900bbf616322c6729af3b0a8f1cf2ef1ebd5a0b1e3538cf15d428b6e36effafc6a5b58deddddfb39f6f7923ecd56cc2c2890944bc03f8002f2ed1a30714c77f5ca21df3ea25f838acbd95d391bc39ba622f8528c229abdf68a7f56b88c2c0df45fba21c18333c1e77cb15f66ed15ebfd4a6a2905b62d2ea73e9803b76f5e851feba726dc1907e18771862406dabf18e648481ecadbae399d91000002db71173bf14420ab45d438747dd6c6def9dede2ac785589217eadc62f3d2dd9fdb87fcfe6f127e196780a7c1180f7475f11090bd4c14f9898a254e91338754f94e52c39fc81324086cc0504a0194cc308633806e5955b9a999e62849b5bf82bcc349fc69ef193939c290c322656c9ab7a3855e088e82d066d66a5a58c09fad3fb79aca244bf9cc939017da790080837b79b58b97225ceec65b3e08a91ee5f6faeeb4a3335802ab1430d52b7f9ede8bb2b81184eaef22a2e6646cf4d81140d75a4c5fbe3f08b96f6beac7379c249b4be22ac49dc78b60ed48a714376b1747d2f894587fa9692dbb1203138fc248d652fedbfea2706a22f2899b905f5c6836ebd217dde6ea0c61d31ff17044baa88feb5e923415bcf164b475b612a1fa41c9c2b19eb0352e1107160284d62fee74a43f3f65bcf081a18c89a7b9087d8224b88ad577466e7a67c88fcffdeb3b8681c4daa8e6d0ff3c85965f2e5476fb07554cfec06e225185313e108e65ef664e44ddcf1251e8dc60669170552be70cf9a5b58c3843dcffa01dbb9309b27cb714109847f3daa48b5e0e47072711b1de54fea63c1f2366e293db4f2e1e97dfc185473c969d09314417295b3a338c23b5baf4fbde657d8efe65aabd52ab740dbc4f7f8814cbc85fc5e42c257966d7ca7a4ad09a331e880000006253d9fe78b84237f9370903767e187ac0f78ae7472f0f3fa3973c604b14142690866de23e7fcdfb89e75fcd895c7c500efbde4fed4e4b0135378b01eae0545fd098c65552e46eba0407a7789c9f238495ceb92ec5831b689e0fe33caa638f180e0eb97297db67a7268b89dd3e7a2dde0e6159a28dcd11955c3463a380710768c65b8f89826dee6f29f6b32f793605f2ee690cdd4102f20332089e01986a2e66b5cff29ad789bbee70abce7adca72f8816a877414ad5adee65ec92f365d4c35f480bb0e3d3d0bebedacd32bb507e1afb979f3224edc9c913cc0dadaad3b4c0aa95e098755ae6ffe9e2a8ee015d360a1fd25f1888c93d2e4a5bba84eac8b8060fae02ce0e3046f37262c82035ca465f2ebeb6e88f7ae87bbed50bd36872fa8e0bf6ab4aa0a7352fc8757af832e46e00681ba3044f5cf46a37f33a8e07234907b01de0f4f2254e07d5556f534862d93b96850c76f13abc519dddb4898cd9706327ca99a9cd3167ad185b08817277ec8a59cf8cc4d298dfb1ab146f9b3d07af5480c696de2ec5de426db9a7d06f631b0a96c083dcc3b9116b30296791f84e06a7cb0be86f487e8a1aea9795ffe5d2c67beba28e8ffdad83a698b11c9f46c125af26fd
siglen         = 2856
corrupt_offset = 38
corrupt_mask   = 0xeb
msg corrupted  = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0d28d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
result         = Fail

count          = 4
label          = stateful q = 1 corrupt before byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
sig            = 14c8ddf9755ff091cf5cbc80e03e437228b4fb8c7ed6c6b5e14055f1f690a8acf170b4e65e2739a8c646837d2be0d2210000027f858906dc1682f4952a5043cd43accc029d012ee56e9d167b0c3fd7c955576ac17ba26e90b2c7fd25f3078cbe10e506ff349766d92607a2f9dfd6c3621493134230367d9d419ab768fe30207b41e30177a8d5465fa1229e9f05ee9d837b3c1321729fd5304d9a1c6cb8d956ef34f29bc393e9d1a9bae2b5cdd30a073c844b513fc5cc8121e293ef72966046603a44a08ea98c021335249147432be99d49bd2329bd6af1bd84b1baadd86d668c2d1c1daff092ac7f53e2d0e09219582b564a234def69301a299537396ea09afff9b31baa2e13c92a70ac4d6fc5b378691f39f53d0cf780bce32c8055f038d8feeb831fc28b3f9731dca90ffb8f04c2ef4f1300bd8caed87df07d00bc6ae73a0df73e3493
siglen         = 324
corrupt_offset = 19
corrupt_mask   = 0x2f
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48f9cb34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
result         = Fail

count          = 5
label          = stateful q = 1 corrupt after byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
sig            = 14c8ddf9755ff091cf5cbc80e03e437228b4fb8c7ed6c6b5e14055f1f690a8acf170b4e65e2739a8c646837d2be0d2210000027f858906dc1682f4952a5043cd43accc029d012ee56e9d167b0c3fd7c955576ac17ba26e90b2c7fd25f3078cbe10e506ff349766d92607a2f9dfd6c3621493134230367d9d419ab768fe30207b41e30177a8d5465fa1229e9f05ee9d837b3c1321729fd5304d9a1c6cb8d956ef34f29bc393e9d1a9bae2b5cdd30a073c844b513fc5cc8121e293ef72966046603a44a08ea98c021335249147432be99d49bd2329bd6af1bd84b1baadd86d668c2d1c1daff092ac7f53e2d0e09219582b564a234def69301a299537396ea09afff9b31baa2e13c92a70ac4d6fc5b378691f39f53d0cf780bce32c8055f038d8feeb831fc28b3f9731dca90ffb8f04c2ef4f1300bd8caed87df07d00bc6ae73a0df73e3493
siglen         = 324
corrupt_offset = 41
corrupt_mask   = 0x28
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c684fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
result         = Fail

count          = 6
label          = stateless corrupt before byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
